date,totale_positivi,nuovi_positivi,deceduti,terapia_intensiva,totale_ospedalizzati,tamponi
2020-12-31,350539986.0,3274714.0,56176.0,50214.0,287521.0,6576393.0
2021-01-01,352931251.0,2391265.0,40981.0,49938.0,283164.0,4829375.0
2021-01-02,355416649.0,2485398.0,35587.0,50278.0,286063.0,4141788.0
2021-01-03,357586129.0,2169480.0,32158.0,51200.0,293632.0,3984511.0
2021-01-04,359908679.0,2322550.0,43300.0,51722.0,299998.0,5354570.0
2021-01-05,363069364.0,3160685.0,66398.0,51933.0,301185.0,6492251.0
2021-01-06,366399398.0,3330034.0,64000.0,52140.0,302723.0,7081840.0
2021-01-07,370196332.0,3796934.0,64235.0,52075.0,302112.0,7092989.0
2021-01-08,373665222.0,3468890.0,65595.0,52190.0,284834.0,6941539.0
2021-01-09,376811642.0,3146420.0,53910.0,52010.0,282259.0,6019621.0
2021-01-10,379264748.0,2453106.0,37012.0,52455.0,286635.0,4823190.0
2021-01-11,381878287.0,2613539.0,43268.0,53223.0,308575.0,5743273.0
2021-01-12,384840263.0,2961976.0,73102.0,53508.0,308652.0,9610045.0
2021-01-13,388018055.0,3177792.0,71661.0,53515.0,308033.0,7078089.0
2021-01-14,391229356.0,3211301.0,65902.0,52323.0,314389.0,7360825.0
2021-01-15,394472907.0,3243551.0,63715.0,53396.0,304710.0,7006813.0
2021-01-16,397160954.0,2688047.0,57697.0,53108.0,299997.0,5988274.0
2021-01-17,399353909.0,2192955.0,38273.0,53118.0,303275.0,4696100.0
2021-01-18,401567945.0,2214036.0,41444.0,53421.0,304570.0,5539538.0
2021-01-19,404105470.0,2537525.0,71463.0,53215.0,302928.0,6698040.0
2021-01-20,407073894.0,2968424.0,76600.0,52614.0,300021.0,7496916.0
2021-01-21,409855595.0,2781701.0,72355.0,52215.0,297026.0,7075642.0
2021-01-22,412655776.0,2800181.0,68418.0,51935.0,294263.0,7208739.0
2021-01-23,415046989.0,2391213.0,58027.0,51163.0,286968.0,6584628.0
2021-01-24,416968629.0,1921640.0,38710.0,51159.0,289118.0,4944405.0
2021-01-25,419092266.0,2123637.0,47461.0,51272.0,291644.0,5480268.0
2021-01-26,421448964.0,2356698.0,73816.0,51032.0,288669.0,6627190.0
2021-01-27,424025364.0,2576400.0,73426.0,50484.0,281998.0,6839098.0
2021-01-28,426629476.0,2604112.0,72504.0,49748.0,278365.0,8691174.0
2021-01-29,429138827.0,2509351.0,65374.0,49021.0,271608.0,6860015.0
2021-01-30,431308273.0,2169446.0,57059.0,48472.0,265466.0,6171779.0
2021-01-31,432939631.0,1631358.0,36532.0,48237.0,265698.0,4838305.0
2021-02-01,434857079.0,1917448.0,44924.0,48134.0,266129.0,5212412.0
2021-02-02,436825836.0,1968757.0,66243.0,47460.0,260823.0,6200803.0
2021-02-03,439069317.0,2243481.0,68031.0,46992.0,256641.0,6896554.0
2021-02-04,441058175.0,1988858.0,55414.0,46190.0,249453.0,6987140.0
2021-02-05,443354077.0,2295902.0,72865.0,45381.0,244279.0,6314437.0
2021-02-06,445154177.0,1800100.0,47743.0,44480.0,236697.0,5515960.0
2021-02-07,446645709.0,1491532.0,30617.0,43919.0,237536.0,4386856.0
2021-02-08,448102453.0,1456744.0,40659.0,43873.0,236405.0,4934304.0
2021-02-09,449825949.0,1723496.0,65961.0,43089.0,230594.0,5941303.0
2021-02-10,451707690.0,1881741.0,59606.0,42140.0,223737.0,6092598.0
2021-02-11,453598127.0,1890437.0,58353.0,41220.0,217242.0,6329157.0
2021-02-12,455419866.0,1821739.0,55378.0,40478.0,210333.0,6150874.0
2021-02-13,457019432.0,1599566.0,43540.0,39719.0,204350.0,5254498.0
2021-02-14,458308837.0,1289405.0,27741.0,39068.0,203538.0,4240337.0
2021-02-15,459499078.0,1190241.0,32137.0,38902.0,202473.0,4813977.0
2021-02-16,461032300.0,1533222.0,48688.0,38185.0,198606.0,5776106.0
2021-02-17,462697302.0,1665002.0,51049.0,37517.0,197485.0,6224196.0
2021-02-18,464451254.0,1753952.0,50477.0,36678.0,190621.0,6309672.0
2021-02-19,466218825.0,1767571.0,49741.0,35897.0,186505.0,6415127.0
2021-02-20,467807007.0,1588182.0,36573.0,34341.0,182051.0,5982872.0
2021-02-21,469174461.0,1367454.0,27120.0,33897.0,182698.0,4647803.0
2021-02-22,470422550.0,1248089.0,31654.0,34778.0,183714.0,5318693.0
2021-02-23,472097926.0,1675376.0,49606.0,34277.0,181741.0,6398125.0
2021-02-24,474021090.0,1923164.0,52725.0,33573.0,178991.0,6577168.0
2021-02-25,475966382.0,1945292.0,44791.0,32983.0,176493.0,6932696.0
2021-02-26,477876455.0,1910073.0,46017.0,32476.0,173450.0,6796681.0
2021-02-27,479552915.0,1676460.0,35634.0,31941.0,156226.0,6204537.0
2021-02-28,480879609.0,1326694.0,26207.0,31786.0,157101.0,4729756.0
2021-03-01,482190219.0,1310610.0,32955.0,31764.0,173021.0,5479614.0
2021-03-02,483478046.0,1287827.0,44252.0,31380.0,172041.0,8709053.0
2021-03-03,485398509.0,1920463.0,49859.0,30993.0,170789.0,7124684.0
2021-03-04,487365465.0,1966956.0,43950.0,30798.0,168662.0,7313736.0
2021-03-05,489290800.0,1925335.0,44885.0,30545.0,166970.0,7300418.0
2021-03-06,491062453.0,1771653.0,33933.0,30101.0,165027.0,6185591.0
2021-03-07,492660176.0,1597723.0,24716.0,30013.0,167331.0,5070619.0
2021-03-08,493948108.0,1287932.0,31059.0,30275.0,170522.0,5618399.0
2021-03-09,495735654.0,1787546.0,45090.0,30069.0,170800.0,6397995.0
2021-03-10,497780636.0,2044982.0,43545.0,29818.0,170064.0,7359272.0
2021-03-11,499853215.0,2072579.0,43079.0,29648.0,169443.0,7517267.0
2021-03-12,501956942.0,2103727.0,41873.0,29520.0,169721.0,7638356.0
2021-03-13,503908518.0,1951576.0,35254.0,29276.0,169318.0,6005410.0
2021-03-14,505483100.0,1574582.0,24677.0,29399.0,170914.0,4985668.0
2021-03-15,506997800.0,1514700.0,32720.0,29748.0,174791.0,6470773.0
2021-03-16,509015950.0,2018150.0,45226.0,29840.0,176482.0,7426648.0
2021-03-17,511392984.0,2377034.0,45010.0,29771.0,177212.0,8133690.0
2021-03-18,513747276.0,2354292.0,45201.0,29655.0,176932.0,7886097.0
2021-03-19,516165980.0,2418704.0,45635.0,29669.0,177391.0,7462167.0
2021-03-20,518302187.0,2136207.0,36524.0,29478.0,177211.0,6327466.0
2021-03-21,520187493.0,1885306.0,35226.0,29718.0,179838.0,5229800.0
2021-03-22,521994155.0,1806662.0,34669.0,30294.0,185129.0,5924089.0
2021-03-23,524209668.0,2215513.0,48755.0,30402.0,187686.0,7354473.0
2021-03-24,526963904.0,2754236.0,45507.0,30619.0,188329.0,8408482.0
2021-03-25,529776124.0,2812220.0,49132.0,30576.0,188896.0,8371745.0
2021-03-26,532527959.0,2751835.0,54528.0,30709.0,189956.0,10964031.0
2021-03-27,535028543.0,2500584.0,42514.0,30649.0,188963.0,6926947.0
2021-03-28,537072847.0,2044304.0,30209.0,31138.0,192304.0,6770777.0
2021-03-29,539020095.0,1947248.0,37160.0,30213.0,196770.0,6966096.0
2021-03-30,541471304.0,2451209.0,50932.0,31757.0,198579.0,7774052.0
2021-03-31,544419517.0,2948213.0,54490.0,31720.0,198018.0,8805712.0
2021-04-01,547465808.0,3046291.0,52130.0,31779.0,197816.0,8592632.0
2021-04-02,550178688.0,2712880.0,44612.0,31959.0,196907.0,7358250.0
2021-04-03,552399868.0,2221180.0,39336.0,32173.0,196053.0,6957060.0
2021-04-04,554797911.0,2398043.0,30849.0,32559.0,197737.0,5679633.0
2021-04-05,556872269.0,2074358.0,34612.0,33190.0,201958.0,5502803.0
2021-04-06,559376085.0,2503816.0,51877.0,33864.0,206894.0,7920661.0
2021-04-07,562228232.0,2852147.0,65932.0,34092.0,208214.0,8944400.0
2021-04-08,565837976.0,3609744.0,60648.0,34260.0,206202.0,8634208.0
2021-04-09,568960019.0,3122043.0,60617.0,34257.0,203765.0,8296890.0
2021-04-10,571722478.0,2762459.0,53601.0,34175.0,200850.0,7259112.0
2021-04-11,574694204.0,2971726.0,37879.0,34546.0,201267.0,6721985.0
2021-04-12,577259096.0,2564892.0,42587.0,35018.0,204586.0,7150620.0
2021-04-13,580547027.0,3287931.0,58430.0,35021.0,203801.0,8232216.0
2021-04-14,583991976.0,3444949.0,59210.0,34920.0,200934.0,8657921.0
2021-04-15,587415281.0,3423305.0,57181.0,34709.0,197426.0,8044778.0
2021-04-16,590996907.0,3581626.0,56006.0,34791.0,194897.0,7843155.0
2021-04-17,594278522.0,3281615.0,51792.0,34749.0,191232.0,6965674.0
2021-04-18,597097068.0,2818546.0,37828.0,34921.0,191387.0,6840194.0
2021-04-19,599973878.0,2876810.0,47525.0,35353.0,193986.0,7235229.0
2021-04-20,603552825.0,3578947.0,60148.0,35338.0,192470.0,8327513.0
2021-04-21,607250291.0,3697466.0,61526.0,35196.0,189069.0,9119334.0
2021-04-22,611012994.0,3762703.0,58134.0,35050.0,184790.0,9004303.0
2021-04-23,614768694.0,3755700.0,63810.0,34742.0,180783.0,8508713.0
2021-04-24,618134940.0,3366246.0,53771.0,34353.0,176066.0,7596871.0
2021-04-25,621126433.0,2991493.0,43974.0,34407.0,175076.0,7023320.0
2021-04-26,623933268.0,2806835.0,49445.0,34714.0,176121.0,7142257.0
2021-04-27,627453719.0,3520451.0,62462.0,34316.0,173565.0,8633278.0
2021-04-28,631211863.0,3758144.0,66154.0,33991.0,168865.0,8776415.0
2021-04-29,634920078.0,3708215.0,65409.0,33488.0,165222.0,8857090.0
2021-04-30,638561737.0,3641659.0,59430.0,33067.0,161417.0,8167734.0
2021-05-01,641813931.0,3252194.0,53191.0,32664.0,156522.0,6841847.0
2021-05-02,644569910.0,2755979.0,42058.0,32603.0,155510.0,8453003.0
2021-05-03,647400508.0,2830598.0,49050.0,32723.0,155891.0,7065914.0
2021-05-04,650706441.0,3305933.0,58080.0,32222.0,153922.0,7996603.0
2021-05-05,654196687.0,3490246.0,61615.0,31485.0,149946.0,8487058.0
2021-05-06,657776736.0,3580049.0,60617.0,30866.0,144911.0,8947774.0
2021-05-07,661196204.0,3419468.0,59772.0,30246.0,140522.0,8224830.0
2021-05-08,664414072.0,3217868.0,54263.0,29708.0,135829.0,6719404.0
2021-05-09,667000301.0,2586229.0,42296.0,29425.0,132872.0,6720080.0
2021-05-10,669569928.0,2569627.0,46616.0,29172.0,132675.0,6976712.0
2021-05-11,672608130.0,3038202.0,58571.0,28547.0,129324.0,8223475.0
2021-05-12,675727473.0,3119343.0,57363.0,27799.0,124597.0,8854615.0
2021-05-13,678726228.0,2998755.0,56039.0,27069.0,119850.0,7999858.0
2021-05-14,681632102.0,2905874.0,53381.0,26513.0,116561.0,7465449.0
2021-05-15,684201769.0,2569667.0,49664.0,25900.0,112472.0,6419536.0
2021-05-16,686431213.0,2229444.0,41657.0,25639.0,110546.0,4260332.0
2021-05-17,688643786.0,2212573.0,46828.0,25451.0,110241.0,5436014.0
2021-05-18,691196708.0,2552922.0,58056.0,24707.0,106312.0,9680459.0
2021-05-19,693961080.0,2764372.0,55047.0,24119.0,103264.0,8860452.0
2021-05-20,694783229.0,2566379.0,53845.0,23353.0,100153.0,8629334.0
2021-05-21,697341874.0,2558645.0,52796.0,22749.0,96687.0,8341102.0
2021-05-22,699665046.0,2323172.0,46182.0,22199.0,93202.0,7203382.0
2021-05-23,701615477.0,1950431.0,39590.0,22024.0,91753.0,6740301.0
2021-05-24,703452713.0,1837236.0,37017.0,21223.0,91623.0,6830100.0
2021-05-25,705619585.0,2166872.0,54179.0,21448.0,89480.0,8240256.0
2021-05-26,707940691.0,2321106.0,52341.0,20673.0,85514.0,8752656.0
2021-05-27,710193887.0,2253196.0,52351.0,20031.0,82999.0,9091685.0
2021-05-28,712254888.0,2061001.0,48764.0,19354.0,79728.0,8089584.0
2021-05-29,714201799.0,1946911.0,43390.0,18798.0,76328.0,6887908.0
2021-05-30,715786330.0,1584531.0,33738.0,18469.0,75593.0,6101520.0
2021-05-31,717348484.0,1562154.0,35837.0,18254.0,74461.0,6266896.0
2021-06-01,719230586.0,1882102.0,44647.0,17629.0,72408.0,7402921.0
2021-06-02,721204747.0,1974161.0,48351.0,17007.0,69386.0,9951567.0
2021-06-03,723179675.0,1974928.0,41000.0,16407.0,67377.0,10233429.0
2021-06-04,724908246.0,1728571.0,43520.0,15746.0,64937.0,9486445.0
2021-06-05,726508541.0,1600295.0,37931.0,15290.0,62956.0,8845686.0
2021-06-06,727821202.0,1312661.0,29231.0,15123.0,62313.0,7951441.0
2021-06-07,729132313.0,1311111.0,33208.0,14925.0,61319.0,6922452.0
2021-06-08,730636645.0,1504332.0,43457.0,14418.0,59818.0,7462297.0
2021-06-09,732338644.0,1701999.0,41361.0,13962.0,57874.0,7979592.0
2021-06-10,734181775.0,1843131.0,35226.0,13512.0,55842.0,7981879.0
2021-06-11,735889550.0,1707775.0,47696.0,13121.0,54020.0,7727358.0
2021-06-12,737374676.0,1485126.0,39171.0,12764.0,52396.0,6814513.0
2021-06-13,738595368.0,1220692.0,37179.0,12616.0,51872.0,6446474.0
2021-06-14,739850686.0,1255318.0,32561.0,12425.0,51394.0,6529405.0
2021-06-15,741377977.0,1527291.0,43803.0,11696.0,50115.0,7056755.0
2021-06-16,742953248.0,1575271.0,40646.0,11604.0,48528.0,7712316.0
2021-06-17,744547252.0,1594004.0,37669.0,11174.0,46893.0,9780724.0
2021-06-18,746175307.0,1628055.0,37284.0,10917.0,45521.0,7677928.0
2021-06-19,747566331.0,1391024.0,32601.0,10439.0,43874.0,6757927.0
2021-06-20,748784823.0,1218492.0,27041.0,10374.0,43893.0,6164147.0
2021-06-21,749996265.0,1211442.0,28573.0,10476.0,44038.0,6462894.0
2021-06-22,751644473.0,1648208.0,36275.0,10269.0,43138.0,7593764.0
2021-06-23,753259240.0,1614767.0,38049.0,10036.0,42266.0,7795401.0
2021-06-24,754903967.0,1644727.0,34870.0,9783.0,41266.0,7665932.0
2021-06-25,756588196.0,1684229.0,37356.0,9559.0,40152.0,7634436.0
2021-06-26,758046920.0,1458724.0,30284.0,9408.0,39904.0,7019962.0
2021-06-27,759292545.0,1245625.0,24468.0,9385.0,39951.0,6949688.0
2021-06-28,760637681.0,1345136.0,26629.0,9420.0,40320.0,7385844.0
2021-06-29,762179089.0,1541408.0,33248.0,9280.0,40111.0,7295267.0
2021-06-30,763798993.0,1619904.0,37232.0,9112.0,39770.0,8082117.0
2021-07-01,765572023.0,1773030.0,34555.0,8988.0,39607.0,8798493.0
2021-07-02,767355185.0,1783162.0,33420.0,9257.0,39602.0,8050740.0
2021-07-03,768871151.0,1515966.0,27769.0,8884.0,38985.0,7063190.0
2021-07-04,770186060.0,1314909.0,26486.0,8993.0,39763.0,6671846.0
2021-07-05,771727983.0,1541923.0,29781.0,9061.0,40192.0,6571852.0
2021-07-06,773567468.0,1839485.0,34286.0,9074.0,40712.0,7279519.0
2021-07-07,775459832.0,1892364.0,34311.0,9171.0,41412.0,7944651.0
2021-07-08,777423063.0,1963231.0,35987.0,9309.0,41846.0,8099836.0
2021-07-09,779502055.0,2078992.0,33605.0,9362.0,42359.0,7978116.0
2021-07-10,781220314.0,1718259.0,26398.0,9340.0,42489.0,7460085.0
2021-07-11,782718472.0,1498158.0,30441.0,9647.0,44281.0,6509203.0
2021-07-12,784527580.0,1809108.0,32476.0,10019.0,45971.0,6947395.0
2021-07-13,786695698.0,2168118.0,33731.0,10241.0,47254.0,7767659.0
2021-07-14,788911895.0,2216197.0,34616.0,10359.0,48872.0,8071529.0
2021-07-15,791273929.0,2362034.0,34523.0,10547.0,50525.0,9008468.0
2021-07-16,793727372.0,2453443.0,34760.0,10912.0,51996.0,8430513.0
2021-07-17,795722094.0,1994722.0,30051.0,11139.0,52879.0,7555779.0
2021-07-18,797413245.0,1691151.0,26578.0,11567.0,55516.0,6203897.0
2021-07-19,799491670.0,2078425.0,28792.0,12173.0,59237.0,6456817.0
2021-07-20,801697706.0,2206036.0,47860.0,12641.0,60650.0,7164150.0
2021-07-21,804016712.0,2319006.0,34865.0,12977.0,62736.0,7208856.0
2021-07-22,806350445.0,2333733.0,35273.0,13410.0,64796.0,7389449.0
2021-07-23,809337030.0,2986585.0,33318.0,13828.0,67016.0,7649430.0
2021-07-24,811108862.0,1771832.0,34817.0,14279.0,68667.0,6489444.0
2021-07-25,812926698.0,1817836.0,29321.0,15016.0,72458.0,5827714.0
2021-07-26,815179811.0,2253113.0,31483.0,15713.0,76061.0,6206872.0
2021-07-27,817707933.0,2528122.0,39508.0,16410.0,79242.0,7304971.0
2021-07-28,820364000.0,2656067.0,41095.0,16962.0,81726.0,7661781.0
2021-07-29,823051331.0,2687331.0,43467.0,17641.0,83934.0,7775831.0
2021-07-30,826046444.0,2995113.0,38473.0,18314.0,86603.0,8338582.0
2021-07-31,828129531.0,2083087.0,35363.0,18952.0,89164.0,6926600.0
2021-08-01,830095359.0,1965828.0,29496.0,19693.0,92379.0,5750640.0
2021-08-02,832495799.0,2400440.0,32534.0,20689.0,96352.0,6590761.0
2021-08-03,835115287.0,2619488.0,41816.0,21433.0,99007.0,7286393.0
2021-08-04,837895958.0,2780671.0,42331.0,22133.0,101847.0,7765265.0
2021-08-05,840726122.0,2830164.0,44170.0,22743.0,104856.0,8136705.0
2021-08-06,844090026.0,3363904.0,42197.0,23406.0,107727.0,8093452.0
2021-08-07,846338894.0,2248868.0,34651.0,23961.0,109691.0,7331314.0
2021-08-08,848152376.0,1813482.0,29873.0,24755.0,113525.0,6097958.0
2021-08-09,850834032.0,2681656.0,35236.0,25872.0,117433.0,7724376.0
2021-08-10,853503687.0,2669655.0,46764.0,26488.0,120414.0,8169569.0
2021-08-11,856512409.0,3008722.0,42277.0,27214.0,123028.0,8481956.0
2021-08-12,859418631.0,2906222.0,42463.0,27913.0,125143.0,9494885.0
2021-08-13,862713629.0,3294998.0,41899.0,28470.0,127205.0,8948279.0
2021-08-14,864904527.0,2190898.0,34893.0,28842.0,128606.0,8194713.0
2021-08-15,866812569.0,1908042.0,29606.0,29584.0,131362.0,6172360.0
2021-08-16,869584493.0,2771924.0,39483.0,30396.0,135632.0,7100211.0
2021-08-17,872392512.0,2808019.0,43452.0,31220.0,137932.0,8551224.0
2021-08-18,875379265.0,2986753.0,43522.0,31770.0,140015.0,8824211.0
2021-08-19,878314534.0,2935269.0,46646.0,32171.0,140876.0,9311378.0
2021-08-20,881548717.0,3234183.0,42343.0,32679.0,141890.0,9274919.0
2021-08-21,883765432.0,2216715.0,35689.0,33065.0,142255.0,7727795.0
2021-08-22,885602798.0,1837366.0,30854.0,33603.0,144953.0,6405515.0
2021-08-23,888464424.0,2861626.0,41021.0,34233.0,148163.0,7203861.0
2021-08-24,891298196.0,2833772.0,44836.0,34882.0,149639.0,9740976.0
2021-08-25,894296780.0,2998584.0,45895.0,35003.0,149740.0,9086408.0
2021-08-26,897308832.0,3012052.0,46950.0,35280.0,149564.0,9787274.0
2021-08-27,900336075.0,3027243.0,41648.0,35474.0,149812.0,9422956.0
2021-08-28,902603771.0,2267696.0,34119.0,35669.0,148533.0,8246179.0
2021-08-29,904435226.0,1831455.0,27072.0,36071.0,150437.0,6570396.0
2021-08-30,907215052.0,2779826.0,38673.0,36294.0,152338.0,7735216.0
2021-08-31,909757722.0,2542670.0,37339.0,36306.0,152886.0,8742472.0
2021-09-01,912745663.0,2987941.0,50406.0,36435.0,153223.0,10081920.0
2021-09-02,915521777.0,2776114.0,45499.0,36562.0,152588.0,7704154.0
2021-09-03,918440545.0,2918768.0,43243.0,36536.0,150358.0,7614688.0
2021-09-04,920438489.0,1997944.0,31128.0,36230.0,148991.0,7761887.0
2021-09-05,922249416.0,1810927.0,26288.0,36248.0,149103.0,6866264.0
2021-09-06,924064291.0,1814875.0,32679.0,36588.0,150513.0,7897437.0
2021-09-07,926989582.0,2925291.0,42527.0,36927.0,152038.0,8617592.0
2021-09-08,929567081.0,2577499.0,40731.0,36879.0,151839.0,9088729.0
2021-09-09,932201635.0,2634554.0,43975.0,36818.0,151275.0,9664255.0
2021-09-10,934787887.0,2586252.0,37152.0,36674.0,150017.0,9749809.0
2021-09-11,936672332.0,1884445.0,33598.0,36208.0,147012.0,7831980.0
2021-09-12,938179952.0,1507620.0,22443.0,36231.0,147259.0,6761663.0
2021-09-13,940602487.0,2422535.0,36984.0,36486.0,148536.0,7988145.0
2021-09-14,942867088.0,2264601.0,40508.0,36160.0,146533.0,8978150.0
2021-09-15,945181961.0,2314873.0,42391.0,35806.0,145136.0,8926007.0
2021-09-16,947556266.0,2374305.0,42566.0,35578.0,143199.0,9037109.0
2021-09-17,950079751.0,2523485.0,36525.0,35203.0,141494.0,8866999.0
2021-09-18,952184416.0,1605153.0,26283.0,34677.0,138217.0,7631247.0
2021-09-19,953668916.0,1484500.0,24503.0,34505.0,137943.0,6729768.0
2021-09-20,955821472.0,2152556.0,33413.0,34398.0,138645.0,7472856.0
2021-09-21,957813336.0,1991864.0,37976.0,34080.0,136522.0,8721546.0
2021-09-22,960005260.0,2191924.0,40396.0,33639.0,134263.0,9278322.0
2021-09-23,962106921.0,2101661.0,39698.0,32941.0,131875.0,9297788.0
2021-09-24,964344727.0,2237806.0,35746.0,32490.0,128630.0,8951757.0
2021-09-25,965858838.0,1514111.0,22006.0,32072.0,125790.0,7529164.0
2021-09-26,967292244.0,1433406.0,22003.0,31858.0,125192.0,6485483.0
2021-09-27,969180841.0,1888597.0,31461.0,31514.0,126560.0,7112126.0
2021-09-28,971039540.0,1858699.0,38377.0,31089.0,124990.0,8415105.0
2021-09-29,973109053.0,2069513.0,38223.0,30472.0,122995.0,9229565.0
2021-09-30,975085813.0,1976760.0,35914.0,29765.0,120617.0,9059109.0
2021-10-01,977297156.0,2211343.0,35019.0,29085.0,117099.0,8045163.0
2021-10-02,978735985.0,1438829.0,23871.0,28691.0,114129.0,6801703.0
2021-10-03,980002545.0,1266560.0,17414.0,28510.0,115403.0,5942788.0
2021-10-04,981811547.0,1809002.0,29434.0,28442.0,115794.0,6602757.0
2021-10-05,983556666.0,1745119.0,30576.0,28006.0,114886.0,8230308.0
2021-10-06,985678296.0,2121630.0,37923.0,27624.0,113401.0,8799471.0
2021-10-07,987471018.0,1792722.0,36131.0,27128.0,112159.0,8935468.0
2021-10-08,989433812.0,1962794.0,31176.0,26535.0,110306.0,8165860.0
2021-10-09,990818278.0,1384466.0,19850.0,27062.0,108427.0,6790460.0
2021-10-10,992122771.0,1304493.0,19051.0,27519.0,108307.0,5877306.0
2021-10-11,993683432.0,1560661.0,23781.0,27539.0,109166.0,6778827.0
2021-10-12,995483683.0,1800251.0,33502.0,25800.0,108568.0,8282093.0
2021-10-13,997412709.0,1929026.0,36107.0,27231.0,107827.0,8243696.0
2021-10-14,999271450.0,1858741.0,32994.0,26725.0,106650.0,9339817.0
2021-10-15,1001172534.0,1901084.0,29848.0,26441.0,105438.0,7880487.0
2021-10-16,1002585808.0,1413274.0,21639.0,25917.0,102640.0,6190750.0
2021-10-17,1003893031.0,1307223.0,17600.0,25792.0,104096.0,5382903.0
2021-10-18,1005611276.0,1718245.0,26759.0,26105.0,105834.0,6278933.0
2021-10-19,1007477555.0,1866279.0,34313.0,25990.0,105263.0,8769567.0
2021-10-20,1009466893.0,1989338.0,35866.0,25691.0,104656.0,8807575.0
2021-10-21,1011397779.0,1930886.0,31830.0,25404.0,104163.0,8907438.0
2021-10-22,1013438942.0,2041163.0,33725.0,25230.0,104129.0,7730437.0
2021-10-23,1014964316.0,1525374.0,24096.0,24804.0,103110.0,6393539.0
2021-10-24,1016294344.0,1330028.0,18698.0,24642.0,103790.0,5561877.0
2021-10-25,1018103337.0,1808993.0,27642.0,24943.0,106089.0,6590650.0
2021-10-26,1019996774.0,1893437.0,33007.0,24985.0,106718.0,8267237.0
2021-10-27,1022181270.0,2184496.0,38156.0,24899.0,106773.0,8293184.0
2021-10-28,1024121806.0,1940536.0,35397.0,24686.0,104935.0,8380802.0
2021-10-29,1026284684.0,2162878.0,33630.0,22921.0,105604.0,8154682.0
2021-10-30,1027919768.0,1635084.0,24853.0,22722.0,105377.0,6284690.0
2021-10-31,1029272084.0,1352316.0,18676.0,22811.0,106423.0,5632301.0
2021-11-01,1031042689.0,1770605.0,26317.0,23064.0,108793.0,5853828.0
2021-11-02,1032872281.0,1829592.0,30740.0,23034.0,110427.0,7480443.0
2021-11-03,1035140680.0,2268399.0,35103.0,23012.0,111671.0,8627302.0
2021-11-04,1037424706.0,2284026.0,32437.0,23013.0,111618.0,8301253.0
2021-11-05,1039644259.0,2219553.0,35828.0,22901.0,112206.0,7740516.0
2021-11-06,1041451805.0,1807546.0,27310.0,22817.0,111287.0,6773126.0
2021-11-07,1042941806.0,1490001.0,18595.0,23043.0,112242.0,6129284.0
2021-11-08,1044999229.0,2057423.0,28188.0,23407.0,118002.0,7307214.0
2021-11-09,1047097001.0,2097772.0,34771.0,23541.0,120448.0,9475831.0
2021-11-10,1049628484.0,2531483.0,34535.0,23575.0,120046.0,9471515.0
2021-11-11,1051894194.0,2265710.0,32405.0,23680.0,120697.0,9530537.0
2021-11-12,1054461776.0,2567582.0,37517.0,23749.0,121639.0,7786497.0
2021-11-13,1056320579.0,1858803.0,26220.0,23948.0,119059.0,6673053.0
2021-11-14,1057850966.0,1530387.0,19205.0,24112.0,123517.0,6116122.0
2021-11-15,1060206164.0,2355198.0,29612.0,24696.0,127944.0,6771326.0
2021-11-16,1062515833.0,2309669.0,32684.0,24879.0,130211.0,8687138.0
2021-11-17,1065290785.0,2774952.0,38935.0,25172.0,129967.0,8528832.0
2021-11-18,1067999419.0,2708634.0,34933.0,25456.0,132258.0,8749248.0
2021-11-19,1070705488.0,2706069.0,33974.0,25616.0,132877.0,9251162.0
2021-11-20,1072829799.0,2124311.0,25493.0,25625.0,132385.0,7370609.0
2021-11-21,1074579106.0,1749307.0,18778.0,26087.0,134214.0,6330909.0
2021-11-22,1077328653.0,2749547.0,30971.0,26855.0,138608.0,7317649.0
2021-11-23,1080009703.0,2606706.0,34225.0,27091.0,142455.0,8901355.0
2021-11-24,1083011699.0,3001996.0,36879.0,27141.0,142363.0,9211854.0
2021-11-25,1085704130.0,2692431.0,33317.0,27659.0,143017.0,8638494.0
2021-11-26,1088378142.0,2674012.0,28929.0,28065.0,144225.0,8529408.0
2021-11-27,1090400030.0,2021888.0,24774.0,28362.0,144370.0,6896271.0
2021-11-28,1092202975.0,1802945.0,19847.0,28815.0,144980.0,6081253.0
2021-11-29,1095103226.0,2900251.0,33028.0,29393.0,151568.0,7578826.0
2021-11-30,1097886637.0,2783411.0,34024.0,29727.0,153460.0,10173960.0
2021-12-01,1101032073.0,3145436.0,38876.0,29910.0,153782.0,10023930.0
2021-12-02,1104147545.0,3115472.0,42324.0,30182.0,154474.0,10314362.0
2021-12-03,1107303041.0,3155496.0,36123.0,30370.0,155268.0,11329672.0
2021-12-04,1109564859.0,2261818.0,23206.0,30284.0,154462.0,7954159.0
2021-12-05,1111493991.0,1929132.0,29896.0,30495.0,155626.0,6810622.0
2021-12-06,1114046136.0,2552145.0,29653.0,31184.0,160920.0,8398755.0
2021-12-07,1117154576.0,3108440.0,35612.0,31608.0,163703.0,10222326.0
2021-12-08,1120101373.0,2946797.0,34191.0,31861.0,164221.0,9681425.0
2021-12-09,1123351324.0,3249951.0,37513.0,32047.0,165198.0,9369830.0
2021-12-10,1126412588.0,3061264.0,34528.0,32173.0,165272.0,10192887.0
2021-12-11,1128595634.0,2183046.0,24718.0,32191.0,164237.0,8475426.0
2021-12-12,1130499615.0,1903981.0,18768.0,32703.0,166027.0,6782101.0
